test_id,query_id,pre1_ns,pre2_ns,pre3_ns,pre1_fix_ns,post1_ipc_ns,post2_ipc_ns,post3_ipc_ns,post4_ipc_ns,post1_tcp_ns,post2_tcp_ns,post3_tcp_ns,request_counter
1505,1,76767615,81259861,77345403,77003185,264600033,248194915,256571138,234765564,269069776,74606584,73044323,15
1506,1,86525475,82747919,82026655,88543648,294806245,260008985,256015288,245533556,98272362,90651217,86685763,227
1506,2,50672797,49527977,50646262,55950307,56183089,42342244,59123337,60312214,57798890,44294669,41381992,164
1506,3,43247410,40201551,40933435,44655803,54030505,53910718,56011750,61225852,61173233,62610966,54190385,899
1506,4,29999525,29096176,28445754,29843372,16221114,17205114,16713525,16830690,17649877,18367385,15312986,60
1506,5,46303616,45800804,44322879,54601161,35095329,37795903,36425044,38254192,36598685,39779414,35866005,144
1506,6,34170118,30882684,31264661,31298848,21082531,22266275,21731777,22722569,20856005,23204928,20424947,159
1506,7,47795503,41142823,40275883,40712519,39397203,38683583,38788704,43065026,39523193,43501732,38463324,304
1508,1,69842319,70742955,71227731,72565745,205197392,221058352,205897226,191941556,63039257,73473910,70809927,31
1508,2,45158993,51607561,44485730,47111375,46620534,52056290,50504789,54811244,33790293,38106920,32244351,30
1508,3,33311555,29345666,27485431,29880171,29536847,33047187,33418527,31476508,14681796,15103510,15402857,30
1509,1,82048515,77720826,77605960,80713911,225575168,263727616,238958255,281393884,71438339,74120039,77781281,15
1509,2,55301157,52477453,50922324,57119789,54254913,60080797,55771388,55712754,41587457,42622757,43507433,30
1509,3,37675669,35558854,35781828,37103122,36067518,25391676,38215819,40789269,22855486,23225631,22160645,24
1509,4,37253043,37802649,34488044,37587800,43410209,38855388,48769867,36464950,31485654,32579775,33292162,347
1510,1,114815014,116696224,113961516,117972552,283392117,280260162,263117017,286790546,113503997,118290749,119013567,191
1510,2,52048678,52866911,51802312,52709743,59273375,59181481,61716684,60943106,44489012,45244688,43512166,166
1510,3,30853103,30976914,29433727,30685321,24983820,40207095,25720923,25190750,25212332,24968416,24517080,286
1511,1,69240686,69974101,71136616,70061686,199325313,195588902,188194138,249922525,61823314,67524890,63237340,21
1511,2,61404523,61327863,63414084,65755305,62220124,64961810,68103596,92740498,48522297,49324446,47807584,20
1513,1,80829324,80838301,79446050,83244795,202694845,233392844,218210404,257467063,75877790,78321363,78128029,25
1513,2,43835662,43274128,44818595,44331640,32536613,33192811,30317207,31211649,31171501,31435890,31428144,24
1516,1,71557719,71961121,70368418,75167863,266260197,276659063,215486734,235068482,67414666,69028398,69345999,99
1516,2,62525864,64534023,64225931,67814849,53206849,52617748,55152155,63286957,54900085,54862251,55537583,97
1517,1,82017753,82741482,82132366,82078812,229722067,221225333,239379137,201287744,79424328,77352508,83841496,52
1523,1,379842113,375423024,374442613,389976038,575872589,592387770,583603734,556878850,414432426,380440983,375825058,213
1523,2,67321388,67581830,67247283,70288519,63407965,61096980,59680947,64387278,62244239,60700041,61694195,239
1523,3,28099405,29185808,29315942,29996513,20564346,19562419,20470778,23022518,23197428,20949141,21993360,236
1527,1,160358054,158445310,158143519,167740958,393635830,469609289,411988822,491773843,288925427,266170363,268602885,3691
1719,1,392954305,397534131,399273189,401406074,586601987,529341440,542438229,575379700,409925991,399972692,399501440,13
1719,2,27878857,25483199,26597295,25927357,27222868,27947105,27863061,27481633,13488888,12622224,13186921,1
1719,3,32863867,34043259,32118096,31692261,23494049,20809565,21431208,22484322,22790184,20837017,20648120,21
1719,4,52313414,53168490,50350656,50816832,42962199,47297572,42028239,41291687,45299503,45811846,45032033,129
1719,5,23434976,25473504,22509014,22438075,10651353,11376011,9653031,9864834,10359719,9600417,10228726,1
1719,6,37103363,37566171,37700494,37094634,37635490,42093457,41964906,39837143,41570013,39302042,39800964,497
1719,7,25070238,24143938,23521583,23854236,11535626,14783469,12849203,11764979,12508759,11592704,12427540,31
1719,8,23299223,22433142,21804033,22275419,9177371,10503264,9997282,9464362,9633081,8783736,8889525,1
1719,9,23448124,23095507,21841794,22107848,9398282,9551196,10300865,9276462,10619452,9183236,10620627,12
1719,10,31934386,31855364,31037499,31290617,19773738,20974190,20799732,19937160,20192124,18504600,19619828,22
1719,11,26247105,27098390,25386812,25685770,13326033,13233684,14469587,13217866,14890883,12368345,14603992,19
1719,12,32480398,33496750,32575848,31969230,29097346,25631858,27661979,24818118,28731051,25292532,26278620,233
1719,13,60370845,60269681,59741874,59463867,49067096,50664234,51522335,50515459,53154718,48401802,53993182,92
1719,14,22754428,23690582,22132638,22623321,8828094,9524954,9707075,9046972,10822356,9546405,9541251,1
1719,15,28478409,29169570,27986373,27848777,21468510,19743808,21988105,20651076,25246875,21293202,21238930,189
1719,16,22947852,23121231,21673106,22056077,8700607,8887565,8130442,8600378,10293866,8869388,9003727,1
1719,17,22350179,22636375,21572462,22436542,8432309,9760154,8236198,8393198,8760482,9291454,8508929,1
1719,18,41014483,42202256,39989276,43034047,37743794,41151923,35511590,42473527,44518337,38055957,39094123,289
1719,19,30597296,30261264,29226145,31016726,29581955,30674375,29153462,32286535,33479492,29890826,30141050,436
1719,20,25334025,27294145,24215892,25591014,17604589,17978429,16402534,18033751,19513302,18461220,18037666,192
1719,21,29712894,31462600,28132417,28672451,18889317,19449836,19188119,19059063,19697678,18903841,20467852,89
1813,1,61699305,59049764,59301145,58565258,244870169,217138531,206612857,187403154,54246227,54106362,54934156,2
1813,2,23712119,22379307,23347477,22317970,9984822,9614086,9147227,9690042,10415800,8864917,9443623,1
1813,3,22390119,21371990,20905368,21047022,8705247,8160833,8135110,8195877,8768422,7922681,8288848,1
1813,4,69424070,66780360,66120879,66936982,53676365,55787608,53787774,57271369,56595907,54488553,53316454,1
1813,5,318858589,316147137,314645621,304431932,518712641,529005986,510005182,510434510,521638487,516137070,492437329,9245
1813,6,23923197,21139180,20672776,20589025,7455657,7596633,7835993,8489934,9015452,7418074,7537118,1
1813,7,26529869,21374992,20806221,20720448,7680163,7683139,7738969,9041779,8058470,7602657,7618638,1
1813,8,26363650,21434762,20828233,20669449,7910443,8001692,8151174,9911110,8109890,7691483,7850646,1
1813,9,24733753,21230605,20650862,20544298,7684464,8004761,8174848,8825614,7962169,7692572,7792469,1
1814,1,58685492,59824107,58430624,58430268,196139465,180688198,249035176,175758140,51251800,53136767,53561265,2
1814,2,21650166,21755351,21476179,21672747,9386646,8484106,8161155,9531780,7838539,7994401,8127804,1
1814,3,21625207,21027017,20699124,20929416,7677141,7748600,7582969,8774700,7519473,7572479,7676817,1
1814,4,21521143,20901523,20578994,20953105,7699532,7631105,7717374,8133267,7525949,7657136,7579127,1
1814,5,21218726,20866339,20533308,20932202,7888805,7472793,7830742,7848374,7179627,7446877,7592503,1
1814,6,21210959,20883193,20495604,20912741,7475097,7586517,7982252,8260551,7193732,7510875,7773720,1
1814,7,22027680,21328875,20976513,21673574,8612801,8267898,8574959,8412785,7797878,8090235,8275652,1
1814,8,21459643,20794637,20624098,21147779,7636244,7699359,7569111,8099639,7214417,7593272,7601507,1
1814,9,22604388,20775179,20486572,20913835,7543649,7534555,7735814,7550830,7386470,7438400,7537016,1
1814,10,26786618,24988664,24465600,25081115,12042893,11597090,12385413,11876004,11193720,11414980,11252855,1
1814,11,24490065,23635698,22968807,23615672,10807604,10497721,11065634,10343801,9821337,9987711,9938491,1
1814,12,24028790,23088052,22444549,22877710,9604745,9727959,9877403,9408871,9104985,9451425,9659619,1
1814,13,24472804,22980599,22899005,23223470,9839842,9778279,10127578,10036482,9293905,9599897,10030649,1
1814,14,25182336,23148357,22619654,23856488,10139704,10007730,10404046,10180447,9284748,9539443,9404527,1
1814,15,24228119,22948692,22525390,23418418,10655728,9717102,10051738,9637276,9481246,9759046,9518294,1
1814,16,28704184,27809314,27230370,27702243,13966575,14289817,14598646,14722385,14179575,14213531,14666996,1
1814,17,23731616,23320433,22655911,23174296,10307199,10003189,10962005,10783997,9738560,10008076,9753886,1
1814,18,23320501,23059182,22483229,22920296,10361825,9883185,9999030,9605269,9413247,9568020,9938754,1
1814,19,23840954,22976810,22732991,22768890,10427435,9882904,9955601,10047667,9319240,9551475,9974383,1
1814,20,24508876,22999636,22600474,22971788,9937528,9619476,10173193,10206616,9721807,9661562,9527177,1
1814,21,23873665,23103669,22621282,22847006,9969077,9872246,9798592,10805200,9291802,9617335,9884882,1
1814,22,24251434,22969954,22413506,22781208,9786812,9913260,9890331,11126429,9163423,9551565,9713639,1
1814,23,23343178,23059455,22544196,22913977,10342550,9858304,10328462,10604873,9310510,9699119,9519542,1
1814,24,23743339,22844104,22361785,22874554,10088929,9896262,9855144,10024712,9270092,9575018,9559899,1
1814,25,23829212,22784088,22297276,22776594,10045569,9439740,10008609,10421165,9344452,9730336,9965784,1
1814,26,28902181,27594627,26950840,27663379,14564125,14201250,14650919,15066979,13953494,14194006,14393650,1
1814,27,23886123,23197558,22678829,23101232,9983342,9747757,9899997,10324758,9560297,10009371,9774239,1
1814,28,27565982,23013852,22492997,22963964,9951579,9491344,9757648,10321961,9369687,9796630,9705205,1
1814,29,29336437,22719547,22317170,22728323,9936358,9354222,9616986,10414609,9388296,9524457,9495608,1
1814,30,36034937,22896300,22380300,24430899,10367014,9419962,10081568,9911032,9215732,9652294,9992419,1
1814,31,28777893,22802909,22317725,22621825,9846373,9472507,9830327,10068010,9395035,9415666,9403236,1
1814,32,24944531,22854280,22420479,22485936,9889684,9508251,10141876,10517541,9257602,9537408,9554615,1
1814,33,24178333,22707910,22365604,22481359,10083284,9338286,10024440,9948909,9340461,9662537,9329594,1
1814,34,24094107,22787295,22442095,22410908,10289875,9315793,9664533,9952584,9287727,9581251,9511004,1
1814,35,23214565,22944887,22526012,23092737,10430750,9197865,10198672,10524216,9326508,9633702,9593397,1
1814,36,27818511,22845672,22571276,23022618,10430356,9078606,9405332,10061727,9551290,9409869,9349387,1
1814,37,26610498,22838715,22468014,22903470,10063394,9377672,10136966,10073538,9372934,9558644,9866051,1
1814,38,24226512,24202968,22521834,22622211,10518654,9470263,10474370,10085028,9138239,9819304,9765461,1
1814,39,23818830,23388439,22295315,22455025,10512713,8977494,9850461,10359955,8950632,9707201,9983557,1
1814,40,23588031,22251116,22405744,22910144,10347260,9366800,9398953,10686478,8967400,9589898,10350575,1
1814,41,23729757,22420324,22345624,22494465,9640214,9088787,9397740,10044811,9112535,9559691,9685127,1
1814,42,24686715,22756953,23049011,22469298,10545386,9089329,9421321,10940894,9175203,9500207,9987720,1
1814,43,24297340,23001061,23367200,22505606,9920835,9397621,9602308,11285844,9255492,9677883,9657979,1
1814,44,24173136,22617294,22742259,22304817,10821084,9294075,9464045,10246589,9100922,9721925,9988608,1
1814,45,23456438,22462543,22571495,22393402,10285156,9923437,9865355,9945683,9119782,9566076,9519819,1
1814,46,23592690,22453193,22528660,22390235,9876509,9327476,9749812,11242315,9103897,9713003,10178882,1
1814,47,25042497,24109140,24057629,24060239,11375758,11664375,11066823,12938326,10906062,11149928,11630077,1
1814,48,23445593,22396929,22252556,22122437,9690214,9227746,9525517,10369377,8941310,9456428,9403705,1
1814,49,23332390,22269440,22216096,22233005,10160598,9060715,9457753,10837771,8855583,9374779,9168249,1
1814,50,24255236,22276763,22303032,22176902,9858852,8849571,9394722,10548023,8870410,9308502,9456594,1
1814,51,26664293,22360796,22455570,22188941,10425273,9019081,9620416,10273700,8946840,9413143,9263402,1
1814,52,27774922,22496103,22261437,22359431,9886700,9059849,9467610,10198394,8991482,9359174,9672210,1
1814,53,27248253,22524292,22283823,22430943,10302699,8952869,9445304,10298341,8976366,9308194,9453618,1
1814,54,27792168,22387403,22348270,22154917,9505531,9008449,9366220,9884273,8870708,9457411,9548209,1
1814,55,25612302,22373519,22242978,22345817,9734045,9114555,9239160,9583786,8907961,9342480,9273678,1
1814,56,26093348,22386764,22312931,22156311,9945548,9060764,9212158,9647517,8839641,9507298,9177417,1
1814,57,24854574,22285487,22337302,22758984,9442862,9106516,9241562,10305495,8979487,9399206,9340929,1
1814,58,26096599,22286886,22401100,22866471,10072376,9128166,9178568,9454502,9005224,9375601,9360033,1
1814,59,24723423,22475948,22255300,22648352,9946196,8982545,9277887,9611028,8882188,9387478,9324548,1
1815,1,178571299,171891712,170811014,168001643,307072074,327476374,299365715,334956557,169534975,170794925,167573338,2
1815,2,74055742,72312547,72302593,71615862,58233891,59012127,58342996,61368717,60003564,60158965,58149141,1
1815,3,22877788,22515232,22472955,22580846,9578896,9170210,9075188,10883048,9894644,9253136,8973562,1
1815,4,48525631,46757807,46746340,46761241,33033698,33815614,33653297,35041987,34029168,33858261,33019028,1
1815,5,84466967,78076034,80140257,80060044,73964027,74495430,72821405,81027786,71433730,72460121,69652705,57
1815,6,22441512,20879588,20683990,20893372,7898155,7297471,7698168,8231574,7428091,7540392,7246556,1
1815,7,21893143,20946941,20914145,21186060,7699237,7609303,7627623,8693509,7492953,7525159,7427381,1
1815,8,55895478,45275091,44556858,53419926,36500748,35344416,35435853,39328391,36699772,35787279,35944791,1
1815,9,20728830,20568437,20266250,20223456,6994959,7148517,6905566,8282964,6681538,7091022,6956571,1
1815,10,20545220,20123972,20071852,20304358,6860914,6787954,6895126,7387104,6657037,6870402,6712082,1
1815,11,21211547,20765259,20383424,20458760,6951641,7008883,6900741,8268643,6641762,7126286,6899059,1
1815,12,34261899,33010165,32770111,33261146,18833023,19251213,18835820,20547141,18824148,19362116,18930798,1
1815,13,26043066,24309055,24465800,24590756,14308187,13572163,12976625,13994175,11969368,13198330,12084805,29
1815,14,20635516,20112866,20040053,20370928,6913240,6858560,7105819,7022232,6905721,6912956,6815476,1
1815,15,22581716,21838531,21876202,22095507,8742692,9497663,8957056,9553706,9217320,8808264,8371933,1
1815,16,50228229,41545370,41097566,50827768,28129232,27003700,28237021,31579575,27871511,27102944,27259906,1
1815,17,20387727,20489963,20318522,20058574,7052406,7125048,7059518,7222639,7001470,7257348,6824709,1
1815,18,20126357,20086873,20047368,20021307,7032839,6689497,7314732,7326665,6604618,6872526,6721085,1
1815,19,20282059,19929001,20097680,20032623,6957738,6723388,7298551,7161745,6745102,6634937,6647261,1
1815,20,24628739,24109777,24056925,24404572,11252662,10699891,10943855,10968054,10679128,10621583,10431195,1
1815,21,21829555,21405608,21511053,21680838,8400818,8175048,8520306,9172681,10398303,8303060,8043586,1
1947,1,81553457,80557393,79642642,104845520,249508861,207949343,228677845,273383641,77464731,77491088,79948032,127
1947,2,40817930,39981508,39625786,43874363,32870496,32002171,33983712,34110567,31692942,31344854,32143357,132
1947,3,27621813,26112424,27393737,28473156,18582546,17114931,18045299,17783164,17192281,17770464,17909381,186
1947,4,25119119,25500961,27373270,27722246,15777614,16130891,16456156,16646708,17524465,16360533,16882335,172
1947,5,26069834,25957415,25892632,30291246,17391988,17858519,18090602,17817035,20979426,17186707,17947181,186
1947,6,33297625,33593385,33597667,37928367,30563746,30036402,30441639,28612515,33016191,31396678,31613620,356
1947,7,28608417,28843837,33790829,32514750,26979297,26055615,25211787,25732229,28241493,27516619,28000255,370
2055,1,140163962,135110588,135783274,145224294,366174403,452856598,419928687,378352161,285366780,255198252,260218324,4312
2060,1,138491710,236561888,236486198,132643475,373152942,398599887,348514002,335889727,241490020,243516043,236313369,76
2060,2,46032820,43675629,45518756,42375159,31594389,31440914,47656232,33153399,31726725,31617473,30993271,26
2060,3,29534681,29791635,29944576,28078042,16292205,17003837,30828802,17492484,17743718,18341064,18387151,52
2060,4,34444765,28075362,31617380,28228887,30758824,30581831,30421888,16302465,15601745,20732637,15410563,50
2060,5,36391834,34602454,33710716,36190324,40698395,38465114,35918993,38056034,22759392,23058257,22620034,31
2060,6,30113209,26477608,26761504,25941943,29743687,30382867,28632218,30758327,15057966,14348378,13610888,31
2060,7,26273726,25900716,25979600,26140035,15761897,16177497,16881235,17139653,15547586,15743348,15147675,97
2060,8,31638476,30006172,30095102,29029429,19799730,20207953,20901267,20201629,19844046,20283056,21053812,113
2060,9,38500034,36362869,36429321,36087494,24318365,26668739,24230039,25086063,27125665,25396685,25513774,48
2060,10,60386886,55992594,56386549,58695170,46763390,46605209,46678195,50476095,48463227,47389771,47661054,49
2060,11,29381991,26761640,26655815,29683843,14128107,14993910,14922931,14250260,14995900,15131636,13766491,49
2060,12,32902601,26524802,26206465,27624724,14532751,13947228,13748924,13855841,15024473,14494709,14034109,48
2060,13,26979125,25054246,24705293,25199922,12353268,12307496,12890936,12606928,13019936,12510453,12167719,31
2060,14,25463514,25794882,24208295,24117568,11451415,11249971,11977028,11239463,12929189,12234044,11533539,35
2060,15,25133950,24619100,23979394,24256267,11352275,12728718,11516370,11167276,11746392,11749804,11324191,31
2060,16,27389071,30809668,26639867,30164403,12677196,14337227,14572402,12823945,18542718,14499470,14004966,43
2060,17,28402247,27406845,30577618,26464435,12817511,14823281,14313276,13929521,14805447,14912636,13046261,43
2060,18,26311504,27658927,25551574,28186916,13472711,13459469,13295762,13317780,16394768,13791911,13255980,42
2060,19,34732999,30353212,29825150,34084955,17986872,21965581,18652260,18045422,19777138,18908849,18436716,55
2060,20,27334408,26924129,26283614,28202572,14822410,15193317,15582116,14783628,15500229,14915971,15184848,54
2060,21,25015725,25254456,24405640,25276121,12347488,12042858,12585487,12005638,12991904,12716570,12674125,39
2060,22,32461505,33025089,33648990,34796996,22298271,21290655,21305778,21351733,24019640,21255252,23149060,49
2060,23,33116475,33180965,37542911,33886305,20193872,20545524,20918345,19583590,21897146,20594269,22675411,49
2060,24,27344858,25986721,27755875,27206671,15350758,18171355,14815138,13574702,13971506,14069649,14159525,49
2060,25,35037422,32390645,32713811,33352363,21448593,20576860,20577313,20516543,21671496,20682876,22133488,51
2060,26,29292889,26994566,28445439,26453893,16090547,17289696,16339990,15158114,17369568,16031635,16455401,52
2060,27,28617451,26423016,26930943,27465522,15754529,14839365,15299950,15306850,15637337,15844338,14662316,52
2060,28,28983603,26362216,28871414,25249644,14561600,13094826,15286946,13355863,15459518,14012737,13551921,52
2060,29,40531153,37306722,36386074,38694077,28454790,29209789,29662529,30176447,30180649,29913294,29846388,172
2060,30,32929281,30692303,30658465,30451750,24600596,22930969,25032809,24014310,23815368,23595460,24746786,198
2060,31,28047024,26969332,27092832,27119120,15577893,14915312,16347886,16752780,16128324,16061058,16097920,95
2060,32,26346548,24138905,25532316,24606619,14084294,14222593,14769530,14692913,15155548,15697865,15178331,119
2060,33,26299181,24109088,24933946,25323117,14598446,15173503,15294343,15625364,16128165,15098209,14958112,117
2060,34,33108514,33788817,32698322,32650090,24883257,24657914,24699345,26089827,27816644,25654550,26114645,251
2060,35,53194775,50510268,50343495,49915914,56700528,56076327,56250710,60715958,60092549,57882256,58560280,687
2060,36,461265578,456282984,453812547,466960685,447289612,430752658,433068861,469929833,438661321,440762257,445799294,54
2060,37,86523673,87597610,87528614,89652577,77691303,76514668,76893861,79478153,79126322,78596070,77646033,86
2060,38,27971039,26941601,25403751,29664932,15479800,15094652,15214908,17206052,15995382,16548099,16052948,93
2060,39,27022858,26054638,25068129,28017468,13464216,13559514,13011137,15064740,14208877,13375227,14777318,49
2060,40,28757930,27015683,25556584,30094886,14137340,15481074,14344269,15660085,14559773,14486774,15182719,62
2060,41,30774069,29627296,28169388,31817577,19221760,19825161,19462668,20374737,20923419,20406699,21021303,115
2063,1,660792074,646047145,650449774,681992369,873258964,912748443,941299060,885963709,736876245,730581982,711779177,2343
2096,1,123536831,121255396,121008974,121332493,253552587,318253964,244385213,276274854,129749073,127732282,126663524,247
2096,2,55793746,55264044,55278873,54360826,59532366,60154330,55593400,59124989,44605948,42600343,44214273,36
2096,3,47714141,45154924,46930105,45992980,49457910,47604298,50217637,48570690,39750129,34266751,33676420,24
2096,4,25682511,27089361,25290658,24795179,26811502,26228746,26878890,26254998,13054577,13026341,13589478,26
2096,5,26153975,26264052,25385068,25718425,31406944,29948379,30193791,29403934,15442961,15286229,15414487,94
2096,6,42333193,41171714,42421990,42253652,54112258,50858214,52050305,52455634,38016476,37606960,37156380,213
2096,7,33161926,33162940,31721044,33123829,40053550,38674484,41513927,39433096,27365096,25765001,25918357,210
2096,8,31055122,29938692,30182431,40613589,35749098,35820133,36444017,36606440,23160134,22034435,23325614,174
2096,9,30024878,29677206,29032771,44230466,40766080,37529530,38324911,37313666,24197555,23106252,24246562,214
2096,10,28479013,43602070,26578919,30377877,31963428,38214770,33060913,32460777,19315740,19101641,19185011,133
2096,11,26772053,31403462,32714332,29586545,32590222,32653205,32717313,36966299,19238621,17455909,17398700,127
2117,1,79887801,78000910,77080379,78120144,191659128,273024319,237380075,194142145,72849175,76022800,76898208,15
2117,2,46764889,50860631,48459419,48280041,47169927,49035896,52148192,34308383,35360570,34393606,32500309,14
2117,3,47633575,48723635,49993817,48220302,39495536,39401563,41460157,42569500,40624713,41050994,39186065,168
2117,4,82230427,81961789,85990776,83403483,85599670,86456626,79037963,82513548,81559364,82767634,86296824,405
2117,5,64646470,62314756,37640459,41767746,35571258,35740959,34898238,36547641,38224049,41212036,35941280,371
2118,1,80377291,80398484,79932814,79676141,282861857,235760684,281726284,269569208,76302739,80882396,90106072,47
2118,2,49414988,51542024,50362420,50005715,38890930,37897058,36663643,38353247,37943371,37676042,40964595,46
2118,3,30299065,31153091,30242302,29854407,17304514,17986575,17302492,17011428,16862617,18518111,18302099,38
2118,4,27353027,27988669,26833659,27727754,14573754,13590943,13899582,14321979,15591147,14354136,14562365,46
2118,5,24526872,25754044,24352274,24984567,12340041,11625671,12578539,12083789,13255380,13242203,13563236,46
2118,6,26875175,26865852,27142029,26914557,14521276,14216375,14439176,14731310,14528281,15030138,16281770,58
2119,1,133401754,131626960,130354969,135659089,259356781,342648622,284974399,315390230,138107801,133443356,136126283,208
2119,2,65260078,65113481,66307328,69198881,62861712,60031146,61878708,62269510,64212546,62061584,63473806,297
2121,1,84463936,83670964,82774243,84551921,226274705,201639059,284905212,288668882,89689250,86080138,86942188,132
2121,2,55375088,55405658,54793684,55403514,59842328,44767735,46090508,61670782,47230868,45633439,45206854,143
2121,3,33010139,32605982,32616359,32647106,22456159,22844585,23028660,24009602,25561479,22043919,23397454,151
2121,4,36660000,38898600,31591379,33204518,22405262,23048688,40362115,22153518,27970408,22715465,22105073,159
2121,5,39641361,44781283,38967734,40799068,29674973,30329245,30531798,28155868,32902431,32360460,28259980,139
2121,6,35111399,38612549,36654262,36550903,22809921,26706911,23583710,27380670,24826601,22627601,26930743,128
2121,7,42520197,41082194,40994241,45461307,27791284,27939602,28209553,28150646,31507531,29551631,26975186,1
2121,8,37771069,37386351,37754189,46092501,28152091,32135978,30208272,28441091,31073841,31315057,27897242,106
2121,9,58500964,56963308,58180950,64623286,49885788,53040565,52173337,50578949,56083661,51808894,49625295,185
2121,10,40627908,40393931,39873505,43926569,31115302,32323248,33868427,32302045,34785504,31730390,31049777,163
2121,11,29177483,27948666,27852319,30401577,19431765,18976826,17878269,18190519,19052785,20551197,18083795,121
2121,12,29360501,27056159,28445166,26960615,19130846,17064537,17310739,16630504,16091771,17546832,21810707,101
2121,13,28311241,27244741,28812669,27841235,22326638,16370565,16704904,16824188,17006653,23299601,22036596,101
2121,14,26897463,26720842,26621301,26593653,16971335,16897027,16540043,15970704,16432218,18026370,20703587,103
2121,15,26935979,26826241,26446655,27334824,16031471,16268789,16374668,16752818,18066286,16994970,15575784,103
2121,16,52307754,51863907,62556367,53041065,57294634,56672632,55614473,58587894,63928709,58384159,56214603,553
2121,17,53238776,52382814,51115708,51910361,59495039,54337543,56064462,60705469,63281929,62071456,59111668,521
2122,1,415628297,395151775,393593295,394152472,555128437,559021396,538208210,543470768,391439119,384625811,392562680,95
2122,2,40317455,34140093,34375318,36094705,38608605,42395892,38194795,37327620,24538808,24618695,23283806,136
2122,3,41181377,38623033,43547826,38027181,28110813,29123396,28617380,33283716,29855557,28284950,27336734,92
