test_id,query_id,pre1_ns,pre2_ns,pre3_ns,pre1_fix_ns,post1_ipc_ns,post2_ipc_ns,post3_ipc_ns,post4_ipc_ns,post1_tcp_ns,post2_tcp_ns,post3_tcp_ns,request_counter
2122,4,28008046,29725549,33814726,25187088,14330061,19709007,20344803,15610668,15573708,14602801,14704958,92
2122,5,27285552,24452850,24576816,26561874,14434548,13494372,18469870,14144372,13708017,13852430,14118868,94
2122,6,30942094,24725645,29583469,30824623,18916723,13395936,13951087,13479698,14081545,13346208,14386978,94
2122,7,25898734,25016879,24839734,26465201,15364680,19374785,14864345,21080917,15366790,15426582,16039721,134
2122,8,26175966,24292508,30221781,24721861,15705734,15407673,15258616,16127394,14839407,15204785,15933902,134
2122,9,26449817,25377154,24672994,24365871,13866717,13640720,13515971,13350268,13875828,13978325,13656247,94
2122,10,35047854,32676854,34044323,33828588,22977691,22680887,24420835,23130034,23186865,22747655,24107244,94
2122,11,47892290,46790362,47115986,47294827,37569128,39589987,40886065,39225455,39493994,36456262,37417290,99
2122,12,34054442,32931630,32906059,32291672,23239667,22387149,24587683,22623796,25258983,22221266,23205092,125
2122,13,26204611,23095580,23079263,23551806,10070213,10097811,9814671,10442137,11066897,9749939,10187539,1
2122,14,36311660,28171560,28743936,29470932,16855944,20362731,18622182,17938839,18901876,17300977,18565625,96
2122,15,24889206,21864815,21965212,22220928,8754995,8728724,9060434,9048811,9031833,8892470,9044412,1
2122,16,31020120,26042930,27176288,27208503,15843136,15472290,17133419,20553063,20543747,15718944,15890960,94
2122,17,23743213,20872116,21505707,22740361,8150432,8000620,8292264,8072151,8285348,8251630,8518197,1
2122,18,33506120,30381817,27424045,28567413,16584988,14739018,20575907,16963523,14840984,15242127,15600255,86
2122,19,30621184,25279552,24408100,25475914,30040165,13439797,14087614,14009695,13757557,14012697,14740173,92
2122,20,27083639,25812728,26247479,30139729,31293953,19705561,15686872,16623641,16282921,15096362,16358727,96
2122,21,32040459,30089264,34904896,30550466,37487571,20682152,20200791,20015202,19778443,19688167,20770418,96
2122,22,28425726,27944684,28057222,36240507,33694085,17219274,17649407,18563538,17526060,16769309,17954312,96
2122,23,31681230,29071676,27495669,30315061,32086944,16217804,16339125,16077250,15610080,15613427,16406319,102
2122,24,25717846,27768098,25377041,28331144,31280236,15775348,16284231,16101712,15883558,16157617,15860917,104
2122,25,25598350,26990061,25973806,28323103,32842047,15064771,14925791,15003868,16253729,16642510,16308589,104
2122,26,27754024,26027291,26071941,27735505,30751331,14714986,14996283,15187121,17757162,15383768,16059630,104
2122,27,26827278,26070833,25780500,29557449,30084478,14483622,15347078,15877968,15954544,15369269,15336323,104
2122,28,27003157,27131925,30766008,27007894,35496613,15326189,15783553,20667924,16403256,16016803,16039136,98
2122,29,27671370,26849938,25959720,28078603,30448122,14723519,15014034,15220997,15965618,19606655,16023474,92
2122,30,26015151,30463948,27192979,28792903,29573992,15112519,15290006,15671885,15982273,16284482,16379154,100
2122,31,24340433,30620011,30071269,29888358,33623649,18495689,13722667,13556502,14472601,19140143,14121258,92
2122,32,30707970,24979694,24937490,25441094,27337799,13512989,13344607,13093303,14026425,13552528,13857385,92
2122,33,25621627,25377992,26312584,26392416,28763025,14234525,15340537,14586690,15198230,15308678,16519913,92
2122,34,26205352,26615379,26019984,24920452,28077507,14581528,14708006,13453723,15334562,14957779,15681271,92
2122,35,29067837,24278216,24565364,29025003,32147638,13549174,13976037,13533325,20192419,13634986,13856796,92
2122,36,32354981,25376118,29557210,25848283,32370178,13409360,14353794,13547939,15962738,14818232,15023852,92
2122,37,31019279,30073050,28979412,27928961,31499544,18323127,17511119,18230468,20100728,19286142,19668813,106
2122,38,28720454,24573285,25429690,24367508,28183662,14628045,15646172,15217096,16225516,15457780,15905899,106
2122,39,36085509,28421508,27034488,26616407,29928310,20321367,20557968,15775594,17197753,21097286,17098481,112
2122,40,32957688,24332781,25622551,24653107,13501661,13894155,14295010,13915594,15287162,14101095,14204456,96
2122,41,31542660,28220579,27824067,28142490,30093925,21972783,16412310,22367878,21342491,14945030,14731005,88
2122,42,34573685,26633390,27025239,26199768,29629516,16936103,16649166,16796023,20449202,15162648,15252358,98
2122,43,26577898,24248177,24747709,25452219,28337574,14562040,14461268,13782165,15721713,19286621,19318238,100
2122,44,35258511,33831241,34231632,36644507,36999525,30494908,28789356,24868550,30847676,24682662,24483159,106
2122,45,31520104,29142619,26692180,27228417,32705772,17532476,17300296,17037177,18578294,17771344,17683204,106
2122,46,31757871,26343038,27207717,27382526,30480311,17745563,15900529,16442679,17169438,16795979,16862046,110
2122,47,25547460,32240938,25361065,31340499,33688560,19565770,14903354,14487200,15159960,14889650,14577355,110
2122,48,33638878,32591613,30742794,33345401,20534750,22025023,20917244,21721723,20926343,22019252,21247933,121
2122,49,34281739,30802791,34115669,31039653,19016479,24406078,18744676,19128146,19132948,18770983,18335813,88
2122,50,27537251,24388100,24292524,24571705,13344362,13147382,12964732,13206158,13515387,18483301,13109701,88
2122,51,25872109,23788428,24684637,23828160,12717052,13320873,13696761,13063102,13527936,13755726,13616964,96
2122,52,26179242,28993278,28879560,23979367,13212131,13913322,13248035,13986310,13878350,14535697,18536737,100
2122,53,26600306,28837675,30302101,29557071,17936176,13465215,14330389,13960682,14706288,13893199,14609361,98
2122,54,26435182,23956110,24947317,24209172,12804637,13950312,14661993,15819000,13255234,13572332,14040486,92
2122,55,62990294,50735925,53093826,56478042,42032551,45146243,43458647,49294204,46126066,42837549,44199906,88
2122,56,29228777,29871237,31269105,26330019,15446226,20971418,15853187,16324710,16538516,15182360,15968238,94
2122,57,31203164,31903480,26423665,28646371,15221866,16227842,16560460,15625919,15650270,17453029,17573183,105
2122,58,35491135,27742789,26516364,27162522,15923950,16739772,16105763,16268927,16865750,16487003,18008363,105
2122,59,36008788,26448521,27284212,26906265,16805117,16302813,17560889,16408651,16676875,17327078,16880621,142
2122,60,32116256,28423340,28991496,35650399,19060709,20439646,19400200,20597393,20273943,21211759,20211769,144
2122,61,38575145,40749802,39161509,34996030,25309566,24825324,29020718,25152284,30670899,26525888,25374268,128
2122,62,41611728,38755322,38842690,41066911,36560361,37439944,36793599,41116667,39650033,37973031,39713493,441
2122,63,33214637,31409540,31401628,36980661,17747510,18367021,18128278,18437838,18872942,18612633,18075009,1
2122,64,28905985,28460558,28417018,29420982,35102194,36570162,35436206,35441899,39520967,38382935,37402740,782
2122,65,466349075,439247313,441189795,447960607,422953681,435024676,428572708,436008318,452132907,436960900,432414401,125
2122,66,39690880,35836163,35750718,37284066,31980179,31387390,31288817,34889623,34203436,34701607,35447407,357
2122,67,32862757,36667291,31865633,39419026,44789976,45671049,45234675,47172016,52844078,44223487,44147308,876
2122,68,33349911,30800240,30606586,42275285,39971409,46505224,39259816,47727390,49189959,48297967,45194073,890
2122,69,35522853,33910225,33123847,38262697,43563216,43584913,43282135,44979089,46577881,45810218,48017767,904
2122,70,30192390,28528065,28600810,30346031,22420785,22991464,22749050,22565600,24111013,24316378,24305584,287
2122,71,29896607,27244356,27134346,28517780,21577782,21899682,20803614,21265919,23515910,22338509,25024537,301
2122,72,31984943,29996540,29299643,30893722,23553334,24808090,25100496,23342582,25934555,26064716,26166968,315
2122,73,29979615,28754007,27884960,28885878,22347826,21805474,22059947,22608341,23867334,22676884,25658224,316
2122,74,29823041,27362714,28838028,31410931,24232304,23267287,23801631,24167162,23934209,24446605,26561816,330
2122,75,32952926,29394794,30064981,31363869,25080988,25143178,25583129,25992447,27281907,26277268,27401488,344
2122,76,34617974,29251656,30182334,30150311,14880464,19465382,19738034,13366957,15861578,18686808,14028850,93
2122,77,32685880,26469428,31371319,32493673,15840912,15459572,16213058,16063965,27400619,15723830,16465528,88
2122,78,27342817,24404186,24622397,31339897,18300332,13005472,13125352,13628977,20081838,13753376,14401696,94
2122,79,29255737,28737253,24632045,24827294,13795419,13442525,13830422,15157309,14651016,19185230,15031857,106
2122,80,32301308,24581594,28840426,24750258,13692490,13341511,19912074,14182723,19100791,20169593,14579216,106
2122,81,30577532,25840810,27203280,25735518,16085315,16537183,21042459,16429180,16454374,17077209,17870547,142
2122,82,27602496,26592442,27704594,26645700,17063973,17166477,17458351,17897897,18735478,23096634,18438445,144
2122,83,35472285,37786461,38278968,38629312,27888166,23095044,28237245,27515102,23614724,28216972,23831498,128
2122,84,29676292,28156525,28303027,29341232,23555768,17691158,21875643,16427141,17455692,17362287,17460244,103
2122,85,26220509,25824248,25559598,27382908,23749327,23813991,24557549,25536783,25859444,26254962,26135244,441
2122,86,28113957,27554296,27637250,29547428,26799526,26899116,26547997,27561277,33762687,28268474,28657785,441
2122,87,23959615,23971338,23791760,24896370,11277995,10481730,11037071,10763774,11670119,10883866,11169927,1
2122,88,27774068,27171017,28110454,28435362,34625930,35205299,35986304,35979243,39184223,38279249,38869939,782
2122,89,440126526,427345470,430556268,432081091,434687648,434868441,430106961,445120504,453448283,443879653,439894229,776
2122,90,36431769,4032839388,3993312955,42535669,31168074,32014470,30883189,25089715,28382167,25774042,25203770,119
2122,91,33526658,32929179,39353239,39138178,26992904,27362082,31308893,29916538,34443121,31407501,32377328,258
2122,92,29818276,30172091,32457505,30863501,23999475,24016777,21239023,22407379,24826895,23736503,23178134,216
2122,93,28350474,28238428,34169310,29774041,22966852,22048861,27545299,24132847,28131697,23715160,23895526,320
2122,94,28287283,27766850,29160104,28665492,24815869,29758690,24967820,26255249,34388381,26303550,28517387,420
2122,95,28384334,32300164,32501842,34434831,23167019,19482792,20007640,24202798,21680354,24574974,19820898,211
2122,96,32957884,31698793,31291740,33961081,22953375,24248609,30272264,25082635,28003443,24888820,24777520,200
2122,97,133232130,127627360,133052208,128975838,117776684,124230691,121713772,125677088,132752565,124611513,124629695,304
2122,98,44635949,45927125,41380604,41063933,36216012,39626852,43182973,40599207,45534909,39617251,40643258,404
2122,99,48356262,46650516,51680030,46487769,41745381,43514661,48881450,46265777,48092003,44408068,43454986,370
2122,100,37306666,32955661,33654504,33848956,36970970,38025964,36904157,37943012,43967164,38322358,39852539,642
2122,101,34161978,29202043,34035628,29500842,28184363,26862810,29100077,32082143,35382258,34249691,30327812,438
2122,102,38193072,35428512,35627036,36383669,22901565,23985886,23556450,23766161,26130725,23156777,28603600,24
2122,103,22455256,21392806,20531395,21326593,8090471,7506481,7777510,7633054,9125505,7689873,8601188,1
2122,104,24218616,23877448,23625131,23516446,10945975,10638516,11627558,11617345,12355014,10582219,11747252,36
2122,105,24381127,23622040,22880487,23451324,11187825,10855593,11539757,11330724,12350151,11458753,12627281,44
2122,106,26182815,28384839,23919016,23799863,12064445,10784593,11587246,10955287,11748600,11354927,11501817,32
2122,107,27055667,24570131,27310692,24709831,13337957,12978396,12577601,13392467,13026376,13295811,13842713,46
2122,108,26885417,23905840,23900504,24137347,10969690,11387492,11337040,11522826,12358174,11404987,11358006,28
2122,109,33934603,25104504,25071603,30826144,20690191,15987170,15289980,16592350,15799985,17253549,20677700,130
2122,110,27800585,24602767,29233440,30424002,14477291,14430233,14271542,19450637,14482891,20315698,19261901,112
2122,111,28639348,25610410,26352332,25371940,12121717,12821962,13353278,12593035,12715853,12915432,12015387,40
2122,112,45798348,41733733,41459682,41474781,51168721,50237538,50123054,50846081,51747546,52027049,52132971,834
2122,113,27999941,28470916,27145749,27568716,14592427,15320635,15731380,15196423,15742975,14956215,14296976,12
2122,114,28209190,24713019,25283185,23502306,12487180,11101768,12677679,11356166,13344721,12280065,11983679,38
2122,115,23983201,23993060,24188934,23545410,11014206,11096697,11480235,12679054,12512112,11487569,12405031,40
2122,116,28010732,24384529,29211131,23455840,11754493,11581618,12644893,12158198,12271101,12432164,12022337,40
2122,117,25327321,29247199,25149383,25605076,14693238,13793664,15461299,14244715,14928898,14688696,14811554,110
2122,118,26588792,26033655,27720447,25977723,16508328,16389432,16239901,16552909,15842484,16782007,16656858,138
2122,119,32289385,30913146,31196960,28818282,21022067,20903237,20057763,25397270,21318135,21035188,21489289,112
2122,120,27882089,29980539,24758145,24085235,12454625,16750927,13554306,12633872,14461907,12934483,13535444,52
2122,121,320353185,296965711,304290455,306106934,289084882,292510658,292984975,295980689,313556476,295161823,294627706,110
2122,122,30704389,27243158,26837041,27384848,22541246,22590725,24358376,23710856,25360167,24932089,22904293,369
2122,123,27380082,25831993,25366670,25693582,16364277,16664266,15739822,16158086,16475145,16583683,15699794,130
2122,124,27731458,26393544,27028510,26729684,18069703,17130925,19268909,17990368,18280329,19256348,18781907,144
2122,125,25516249,25050346,25399551,25359073,14041469,14006345,14135647,14377449,14796643,13371288,14268223,76
2147,1,85660118,78280077,77388500,77957203,190842283,208635217,233324713,245676257,72938325,73369335,75780169,15
2147,2,44523711,40549071,40251028,40804495,28647434,26659124,27874052,28164175,27686994,27707430,28284229,14
2147,3,26140371,23988333,23692009,24321639,12054039,10236283,11123010,11763645,10397828,11212341,12604155,14
2147,4,25548905,23716998,24712367,24982310,11077811,11347744,10702804,11081481,11885829,10302130,11138311,14
2149,1,125352121,120860550,117250712,121086816,315463283,290101647,331580844,239730185,124791333,120409361,121116851,249
2149,2,61892459,57845022,57945644,61037622,61569138,60641201,61470815,61800376,47147167,44902262,43370403,14
2149,3,43832723,36160577,37416259,41473340,43187693,41149874,29845107,31735089,29270826,29202437,27328118,184
2149,4,31657178,29908111,30075216,29767923,19447108,22039715,20911881,20473769,21078844,20556247,18904035,166
2149,5,38145260,37209608,36460470,39047602,28364636,28082368,28587237,26839077,31823395,28193633,26460654,153
2149,6,30440876,31988228,30174444,30505580,20942956,20195962,20917670,18810325,21859009,20015302,19561267,129
2149,7,33238709,32785644,32970239,33750104,28133610,27707267,27745600,27259677,28996586,28742458,27346514,314
2149,8,32124057,33234319,31205581,31361238,23658926,23206218,24511155,24207690,25123062,24390174,22264965,248
2149,9,32683454,31657288,29354136,29867501,14986254,14735573,15167847,14106236,16018323,16244067,14313598,14
2149,10,28879691,27418273,28259830,28038087,17711565,17392381,19114087,18054740,19505130,18849464,17899118,184
2149,11,27760304,27466426,27284513,27676256,18251915,19875359,21075564,19645630,20866552,18927541,19371765,204
2149,12,26391766,25824786,26023702,26238594,17498198,16499804,18680474,16386550,18040658,17159990,17282417,153
2149,13,27952493,25714168,25765115,25364026,16259208,14985242,16741916,15427495,15837594,16367194,16688763,129
2149,14,29281726,27079844,26778963,28237084,23147307,21307669,22592809,22009169,24862120,23531160,22804734,314
2149,15,26067797,25205033,25829973,25681695,17573510,15690191,17120539,16525875,20607091,17404722,15840012,124
2149,16,26569675,26853737,27307266,28004117,16865429,15845527,16350448,15823114,18390295,17719023,16626940,119
2149,17,24516116,25513705,24816105,24775129,14312021,13872652,15267866,14098023,16724944,15021664,14406692,118
2162,1,72734638,65981256,66178365,65471046,231534472,203873547,273426429,269938860,70101988,68358023,65740564,115
2174,1,73779985,71845861,70276693,71100966,197256077,203562660,252999472,201574530,68329352,69936646,66015441,35
2174,2,265408827,268786733,263776425,265302490,364099840,358249837,375751218,367605610,396987380,373776682,373580129,4076
2174,3,152520710,144354768,144064400,146453150,362232502,358474902,356448883,362694100,396162954,379577615,374466923,8133
2174,4,207958158,207275765,202984817,208924840,531407262,521324252,536569868,523869347,596115331,547860048,574703742,12188
2175,1,111075563,106376588,104878103,105054947,309901376,243175503,235653450,223227955,105886747,106530166,105786536,111
2175,2,62833214,60042935,60181705,59860809,61986487,61212732,61727291,63758524,50174888,47903768,47456298,50
2175,3,35479452,32943182,33297544,34955080,21997478,22445844,35289377,20925605,23139269,21672902,22453134,38
2175,4,33351752,34100499,32694042,34048174,29283266,30151871,30203242,29966576,34216939,32646607,30661740,337
2175,5,27038721,26912898,26259027,25838370,14090185,13664714,14557826,14398723,15967445,13325243,13898371,38
2175,6,31193377,29871370,29558953,29775198,16278112,16799167,16897908,16069035,18197864,15950661,20823876,19
2175,7,29611579,28580237,27453664,27646580,17684579,16986144,17702179,16140856,19109233,18186033,17999735,97
2175,8,255277303,246711195,244159827,254741450,1023851940,1021866936,1038775765,1037403095,1190497148,1081267464,1137548892,31124
2176,1,83004644,81749084,83985794,82493037,224754399,267579551,288094238,207283194,94937728,90245784,92205447,436
2176,2,93658767,93431902,89233237,90673007,93239354,88748808,84541147,90707187,90716545,86568855,89249926,274
2176,3,33333220,36487423,32697006,32871855,27437739,28904251,28408820,28084119,32699769,31163082,29109548,349
2176,4,74852535,68414429,73885227,66741762,73368311,76075344,74092025,75489496,70012463,79418377,70022112,419
2251,1,516145024,498619478,507509726,511315547,5730165566,5687547416,5744609515,5805534520,6185599151,6059971080,6281199012,200923
2251,2,360264986,348560143,341034254,360983803,1451934779,1446272851,1702952568,1486433074,1545847137,1528637876,1571518082,43520
2251,3,2940576932,2874938362,2891312678,2995137519,19287749434,19257784049,19236280023,19488459631,21356439856,20802330304,21203594448,632487
2251,4,596441056,597666376,599731053,610778316,2587828266,2567468036,2574188938,2604386008,2923414477,2830800014,2720263195,77678
2251,5,2787330029,2696573193,2714755763,2795037087,19487498161,18815511378,19209615530,19140424918,22683794744,20760160632,20560267451,632487
2251,6,2323533059,2268961890,2269568556,2348193284,16692734577,16308172881,16449130046,16168625442,19907830030,18027695251,18079546673,549211
2251,7,204627352,194170401,198852583,214399507,889957238,886712557,881052369,882265970,1104399691,963546258,1082443482,26721
2251,8,49733109,49332485,50562537,59599869,201362598,205139874,201900291,199511757,227844042,213301652,236969914,5714
2251,9,2227959166,2170196551,2148059650,2226011708,15746465404,15618706361,15417802018,15641310476,17830110951,16999795047,17205792666,518711
2251,10,980505475,976063065,960969853,989972787,6161688075,6058267767,6342298592,5916796939,6820678667,6578439679,6660286372,202150
2251,11,325525642,323122444,317228465,325211176,1482288155,1489033771,1476613002,1505980789,1653682229,1601418497,1593798948,44708
2251,12,3068900676,2964361530,2940594169,3001688057,20733505127,22051535390,20907367324,20781843471,23291593558,22474709048,23221230198,690275
2251,13,554549357,565230833,549005321,539010747,2581325737,2850418931,2619902280,2333593346,2835617274,2719202751,2712040828,78874
2251,14,2998712259,2938941853,2927851367,2991705559,20818075037,21584944829,21443334751,20861275039,23141169189,22394853233,22569494339,690275
2251,15,2538089825,2540638146,2529056371,2570758116,18368728265,18706206326,19465773719,18441905606,20196718660,20037529397,19950007630,606999
2251,16,166824185,163597434,178428711,164268153,564170782,562318433,590807439,573225176,615595334,605354091,611296285,15748
2251,17,56186965,67876563,69748055,56339425,238028526,243501257,238096897,246987741,256330250,252684140,265311978,6928
2254,1,151768018,144996659,146281892,148602545,280541752,313690323,310559043,338162367,151400012,145935394,147919865,211
2254,2,79120841,81933082,79519256,84459558,142743206,145003134,143272128,150645144,158357742,151069143,156245347,2852
2254,3,132821659,129465450,135274933,131954923,200979980,197369699,208861908,206503599,207462990,199868272,209285192,2878
2254,4,261942575,259661399,270555639,261786913,334278038,330321206,337869854,331722679,354673071,330484256,336945084,2884
2254,5,86638248,85915456,86434608,83886902,152054524,147238914,152696179,155535845,162678715,150566081,163154549,2848
2254,6,70314112,70450172,70118365,70474503,135206627,135195326,138281672,134957556,142306627,142254415,148320925,2860
2254,7,164916505,162824683,170806822,182692009,238184116,234689389,244387052,235560488,251936333,244204485,242308372,2900
2257,1,70980820,71831799,73790304,70589146,269071110,230702387,219431101,278738095,74976213,75941929,78915982,231
2257,2,140368437,140260160,141295189,139428089,184473659,186430251,186569116,185367617,191715036,186435540,192775985,2120
2257,3,106821057,107754952,106053197,107278829,149515730,150017844,156727068,157186403,155095057,155030137,171757372,2082
2257,4,176492299,175455182,174297973,177335467,224145139,222786680,223034687,229067398,227141202,222565277,229754949,2076
2257,5,304791619,315292659,315058436,314733189,350234139,353234562,360627735,358475408,363651448,363360151,366179910,2156
2257,6,303802845,312950094,312971279,314177595,358156661,359439878,362185545,360651578,353750054,359854449,363426276,2156
2257,7,182078618,182264885,180855985,183212461,230121793,229897852,231355922,228043890,234701934,230335236,235665122,2088
2259,1,309730913,306493958,300725469,303924936,536150993,532668882,553244098,526095482,422564186,413494552,415794980,4063
2259,2,85319054,78239554,85024844,84719255,192349881,182034426,200142659,193149985,184033399,182869681,195767593,4050
2259,3,432418321,418515766,416307582,420065469,636051366,632295074,634192949,638673279,652379806,639253856,658710506,8084
2259,4,1719651215,1689234215,1668590913,1751638871,2038365849,2022451697,2075962891,2047154269,2098698892,2061710854,2070723101,12136
2259,5,261378450,266315505,260014428,271169617,353976361,361922653,362781708,359341095,376347736,366777273,379217071,4097
2259,6,27438054,29041233,27851964,27206460,16458427,14394873,21012338,15664958,16803534,17636515,15975912,34
2259,7,250557724,256189249,247737356,256681832,352696057,352028054,355082703,351962733,363443087,364799847,367031269,4076
2259,8,148786489,148809248,146605312,149865170,362435247,366046851,360511446,357822259,370821399,392582266,379261690,8133
2259,9,208472801,204773740,203624317,212332294,530374786,517295228,542001805,530541540,551741297,573667435,551710027,12188
2263,1,120214059,118356114,118552237,120096238,437468761,498106990,440567444,477485927,332055229,344583159,335113965,7697
2263,2,579499559,559250894,581271068,580841274,992410393,1019855184,1017398112,1018905767,1092489643,1067202147,1062971687,17446
2263,3,57922959,62737343,57286832,58870431,87465375,87331193,90274870,88489003,88920640,94962726,96927060,1727
2263,4,106965394,67577234,111740838,108974670,108962966,103741914,103676979,109181351,114614566,110368211,110535480,1983
2263,5,418004697,404102965,419896999,422558868,633415945,640360585,642602786,656293559,673020901,679943451,655349377,9259
2263,6,628683613,611572897,615565735,609091220,1124095929,1121929068,1157111688,1140560220,1204256156,1212120525,1187446304,20059
2288,1,177199646,173310876,144214467,186665523,273796116,345232936,290872156,328425315,189364916,181875511,194051737,285
2288,2,379283439,386512106,329869458,397461118,338582189,577005972,342337812,330387808,589020194,590302134,620454156,778
2288,3,184966096,182224978,184109978,192592681,252878347,250433457,262704761,255853764,266106040,256877703,264189633,2736
2288,4,334480680,337882308,340074522,338298544,397024897,402715072,399849150,398547493,409253616,416064202,432032146,3280
2288,5,354020851,345111590,358490599,357906660,441707054,432082265,434993643,449791084,440870088,449628001,453946368,3612
2289,1,91373850,117713552,90354333,91634546,209570391,277041837,296205950,238544464,92829148,98967558,98705426,257
2289,2,44904989,49046252,43899028,43613116,43442056,42977318,42317495,44625664,44839621,45070190,45050738,420
2289,3,52659392,56033864,50155383,50520507,57918198,56807372,58694098,58193655,59723599,65199121,60198905,728
2289,4,42857351,47528414,43415147,47784058,49360063,48219065,53280016,47887673,50551090,55378941,50029353,728
2289,5,42888688,47972666,42408395,43479398,46386090,42366530,44011900,44680269,43591661,45359667,43483474,454
2289,6,32522940,39255319,31563458,32600000,41194102,41729847,46759654,41923446,44905375,46306821,44585112,878
2289,7,30874168,38298777,29226618,31015189,28513573,28166552,28074447,29135749,29400919,29600837,29317039,458
2289,8,34290699,40549886,33852501,36296216,41849361,39666434,43036575,41090855,41804303,42890155,42317152,726
2289,9,37689886,41038948,37305734,42843474,41618620,42676662,45955364,40922916,44147699,45329614,45592225,726
2289,10,32297329,33153940,31087049,31769181,29525147,30726110,33408945,29156523,33295815,30523310,31112278,444
2289,11,31080109,32050976,30131406,31901783,25424599,24134424,24884700,23895883,26969672,24851620,24390665,256
